customer_id,date,amount
A1,2004-01-12,495414.75
A1,2004-01-12,350446.82
A1,2004-01-15,259490.06
A1,2004-01-15,453027.64
A1,2004-01-17,165972.88
A1,2004-01-25,437555.12
A1,2004-01-03,245899.02
A1,2004-11-21,169358.4
A1,2004-11-22,402099.78
A1,2004-02-01,14473.41
A1,2004-02-16,187398.64
A1,2004-02-23,365366.62
A1,2004-02-23,96670.7
A1,2004-02-05,117964.43
A1,2004-04-01,429099.97
A1,2004-04-19,79849.19
A1,2004-07-03,297176.74
A1,2004-09-03,186427.5
A10,2004-01-15,397059.17
A10,2004-01-17,211299.62
A10,2004-01-03,307678.72
A10,2004-01-03,175552.03
A10,2004-02-16,48759.19
A10,2004-02-23,179019.64
A10,2004-02-28,424254.68
A10,2004-03-19,11900.61
A10,2004-03-27,458643.68
A10,2004-03-03,249847.34
A10,2004-04-03,18330.89
A10,2004-04-03,457294.64
A10,2004-04-04,3121.88
A10,2004-05-10,14301.86
A10,2004-05-25,160893.32
A10,2004-05-30,192550.99
A10,2004-05-09,26944.61
A10,2004-07-11,358194.65
A100,2004-01-25,69551.19
A11,2004-01-15,69513.3
A11,2004-01-15,430568.16
A11,2004-01-25,458474.93
A11,2004-02-01,92573.47
A11,2004-02-16,326527.71
A11,2004-02-23,208317.94
A11,2004-02-23,442370.14
A11,2004-03-28,358690.48
A11,2004-03-05,149947.54
A11,2004-04-03,342159.77
A11,2004-04-30,116375.65
A11,2004-04-04,499930.66
A11,2004-05-10,332077.52
A11,2004-05-26,288831.59
A11,2004-05-03,379240.77
A11,2004-05-31,354172.42
A11,2004-07-11,128484.37
A11,2004-08-12,332677.61
A12,2004-01-12,366694.13
A12,2004-01-12,86034.88
A12,2004-01-17,13379.96
A12,2004-01-25,219352.84
A12,2004-01-25,330807.79
A12,2004-01-25,204117.58
A12,2004-10-03,347528.59
A12,2004-02-01,400450.57
A12,2004-02-23,458617.08
A12,2004-02-28,496791.06
A12,2004-02-03,150281.43
A12,2004-02-03,59062.67
A12,2004-02-05,412914.78
A12,2004-03-24,98470.42
A12,2004-03-25,269849.09
A12,2004-03-29,239672.94
A12,2004-03-31,393141.72
A12,2004-04-25,429751.89
A12,2004-04-04,171574.18
A12,2004-05-27,198563.01
A12,2004-05-28,63596.17
A12,2004-05-03,475049.52
A12,2004-05-31,294136.82
A12,2004-05-06,16888.1
A12,2004-06-01,450664.18
A12,2004-06-03,75561.64
A12,2004-07-11,344969.11
A12,2004-07-11,358958.58
A12,2004-07-03,498001.25
A12,2004-08-12,120471.17
A12,2004-09-13,289407.01
A13,2004-01-12,465305.81
A13,2004-01-12,369976.86
A13,2004-01-17,386518.41
A13,2004-01-03,294101.71
A13,2004-01-03,498284.19
A13,2004-11-20,137903.91
A13,2004-11-03,484688.54
A13,2004-02-16,154042.69
A13,2004-02-23,462058.63
A13,2004-02-28,464781.64
A13,2004-02-03,217347.65
A13,2004-02-04,339078.03
A13,2004-02-04,142996.22
A13,2004-02-05,269503.29
A13,2004-03-23,170743.97
A13,2004-03-25,494061.6
A13,2004-03-30,113956.32
A13,2004-03-31,404807.16
A13,2004-04-19,333493.42
A13,2004-04-30,160898.98
A13,2004-05-28,309835.5
A13,2004-05-29,235510.83
A13,2004-05-07,87254.42
A13,2004-06-01,439763.88
A13,2004-06-02,210782.51
A13,2004-06-03,186555.52
A13,2004-07-03,424603.55
A13,2004-08-12,444905.55
A13,2004-08-12,206967.38
A13,2004-08-03,221431.58
A13,2004-09-13,439840.91
A14,2004-01-15,238399.45
A14,2004-01-15,139867.16
A14,2004-01-03,312439.76
A14,2004-01-03,302408.5
A14,2004-11-20,397945.07
A14,2004-11-21,22692.95
A14,2004-12-03,388821.96
A14,2004-02-01,262549.83
A14,2004-02-16,335634.81
A14,2004-02-23,350149.89
A14,2004-02-23,350670.39
A14,2004-02-28,177114.2
A14,2004-02-04,6804.22
A14,2004-03-19,425031.99
A14,2004-03-23,460200.56
A14,2004-03-25,137834.5
A14,2004-03-25,253549.89
A14,2004-03-26,138459.02
A14,2004-03-31,267810.55
A14,2004-04-25,453661.84
A14,2004-04-06,358920.36
A14,2004-05-29,243922.47
A14,2004-05-30,332865.97
A14,2004-05-05,212622.51
A14,2004-05-05,326909.73
A14,2004-05-08,301965.95
A14,2004-06-02,31241.24
A14,2004-06-03,9887.74
A14,2004-07-03,41962.19
A14,2004-08-03,198623.13
A14,2004-09-03,462300.8
A15,2004-01-12,487671.4
A15,2004-01-15,384183.76
A15,2004-01-25,129808.72
A15,2004-01-25,49838.73
A15,2004-10-03,227585.03
A15,2004-02-01,194420.82
A15,2004-02-03,322123.69
A15,2004-03-24,364161.98
A15,2004-03-25,262100.76
A15,2004-03-27,340251.99
A15,2004-03-31,437119.51
A15,2004-03-31,301570.02
A15,2004-03-05,33491.82
A15,2004-05-30,365542.48
A15,2004-05-31,433112.39
A15,2004-05-06,321684.83
A15,2004-05-06,477194.24
A15,2004-05-09,356235.03
A15,2004-06-03,49334.38
A15,2004-08-03,17981.25
A16,2004-01-12,484624.19
A16,2004-01-12,121382.43
A16,2004-01-25,203703.32
A16,2004-01-03,262142.78
A16,2004-11-03,260514.95
A16,2004-02-04,280785.41
A16,2004-02-05,50358.44
A16,2004-03-23,103923.7
A16,2004-03-23,206863.77
A16,2004-03-25,472718.78
A16,2004-03-28,89550.41
A16,2004-03-31,13804.36
A16,2004-04-04,338710.86
A16,2004-05-10,143835.0
A16,2004-05-31,398262.74
A16,2004-05-07,27330.96
A16,2004-05-07,2787.39
A16,2004-06-01,92055.06
A16,2004-07-03,367100.15
A16,2004-09-03,339373.25
A17,2004-01-12,426479.22
A17,2004-01-15,149552.7
A17,2004-01-03,104323.71
A17,2004-01-03,81290.11
A17,2004-10-03,412459.19
A17,2004-12-03,479227.3
A17,2004-02-28,374865.01
A17,2004-03-19,408466.94
A17,2004-03-19,255335.34
A17,2004-03-23,444996.81
A17,2004-03-25,306611.23
A17,2004-03-26,422159.88
A17,2004-03-29,169871.3
A17,2004-04-30,391463.29
A17,2004-05-08,234053.99
A17,2004-05-08,148827.7
A17,2004-06-01,160665.44
A17,2004-06-02,97272.34
A17,2004-07-11,118112.45
A17,2004-08-03,98341.04
A18,2004-01-12,1240.63
A18,2004-01-15,406501.59
A18,2004-01-15,90352.08
A18,2004-01-25,355305.57
A18,2004-01-03,457966.08
A18,2004-11-03,195876.51
A18,2004-02-16,38296.41
A18,2004-03-24,441039.88
A18,2004-03-27,264902.72
A18,2004-03-30,375344.31
A18,2004-03-31,332113.54
A18,2004-03-05,213352.06
A18,2004-03-05,323868.57
A18,2004-04-25,250429.66
A18,2004-05-09,402894.96
A18,2004-05-09,211590.61
A18,2004-06-02,268556.31
A18,2004-06-03,238013.48
A18,2004-08-12,274256.9
A18,2004-09-03,168067.16
A19,2004-01-15,20114.19
A19,2004-01-17,94479.51
A19,2004-01-25,57524.44
A19,2004-01-25,170824.09
A19,2004-01-03,158594.82
A19,2004-10-03,140415.33
A19,2004-12-03,169987.85
A19,2004-02-23,477491.51
A19,2004-03-23,117175.37
A19,2004-03-25,190212.08
A19,2004-03-28,48272.44
A19,2004-03-31,157933.51
A19,2004-04-19,313391.53
A19,2004-04-04,347826.27
A19,2004-04-04,115795.63
A19,2004-05-10,284384.54
A19,2004-05-10,412244.29
A19,2004-06-03,55869.98
A19,2004-07-03,281361.68
A19,2004-09-13,384470.75
A2,2004-01-25,298200.38
A2,2004-01-03,185955.07
A2,2004-10-03,298423.86
A2,2004-11-22,10274.0
A2,2004-11-23,179144.68
A2,2004-02-23,132970.25
A2,2004-02-28,412783.34
A2,2004-02-03,431953.19
A2,2004-04-02,339899.24
A2,2004-04-06,148038.67
A2,2004-08-03,381635.66
A20,2004-01-12,375694.96
A20,2004-01-12,153540.16
A20,2004-01-12,267679.45
A20,2004-01-12,59829.23
A20,2004-01-15,337926.07
A20,2004-11-20,277757.25
A20,2004-11-03,342030.38
A20,2004-02-23,213741.25
A20,2004-02-03,220681.41
A20,2004-03-19,240282.7
A20,2004-03-26,179826.1
A20,2004-03-29,142558.46
A20,2004-04-01,406103.51
A20,2004-04-30,471099.22
A20,2004-04-30,349408.06
A20,2004-04-06,347978.28
A20,2004-07-11,125789.06
A20,2004-07-11,99511.67
A20,2004-07-03,12311.27
A20,2004-08-03,213205.01
A21,2004-01-12,395183.42
A21,2004-01-15,394686.46
A21,2004-01-25,269674.17
A21,2004-01-25,41154.52
A21,2004-01-03,210427.78
A21,2004-01-03,432751.25
A21,2004-01-03,302056.88
A21,2004-01-03,415697.29
A21,2004-11-21,269546.03
A21,2004-12-03,489260.28
A21,2004-02-01,330195.0
A21,2004-02-16,119478.97
A21,2004-02-23,22190.97
A21,2004-02-03,395046.54
A21,2004-02-04,406096.67
A21,2004-03-27,351450.1
A21,2004-03-30,402301.36
A21,2004-03-05,113636.1
A21,2004-04-02,410448.18
A21,2004-04-25,380802.6
A21,2004-04-25,66949.5
A21,2004-04-27,18883.95
A21,2004-05-05,240280.45
A21,2004-05-06,251831.71
A21,2004-05-07,22402.48
A21,2004-05-08,33868.33
A21,2004-06-02,177548.41
A21,2004-06-03,212853.99
A21,2004-07-03,108209.03
A21,2004-08-12,394173.66
A21,2004-08-12,485424.14
A21,2004-08-03,442316.54
A21,2004-09-03,449509.39
A22,2004-01-12,420589.21
A22,2004-01-15,429311.06
A22,2004-01-15,363041.33
A22,2004-01-15,483926.54
A22,2004-01-15,394532.35
A22,2004-01-17,446974.62
A22,2004-01-25,483628.45
A22,2004-01-03,483245.51
A22,2004-01-03,326909.16
A22,2004-10-03,124904.98
A22,2004-11-22,41542.81
A22,2004-02-23,156283.34
A22,2004-02-03,206706.51
A22,2004-02-04,351039.48
A22,2004-02-05,49814.89
A22,2004-03-25,257321.06
A22,2004-03-28,281567.68
A22,2004-03-31,53130.91
A22,2004-04-19,219264.02
A22,2004-04-19,452164.81
A22,2004-04-03,92140.92
A22,2004-04-04,307593.35
A22,2004-05-05,152613.38
A22,2004-05-06,321692.62
A22,2004-05-07,487674.89
A22,2004-05-08,165572.81
A22,2004-05-09,445154.23
A22,2004-06-03,408935.99
A22,2004-07-03,238688.54
A22,2004-08-03,169341.46
A22,2004-09-13,3604.58
A22,2004-09-13,191467.49
A22,2004-09-03,362182.7
A23,2004-01-12,429309.45
A23,2004-01-12,59880.12
A23,2004-01-15,456468.39
A23,2004-01-25,348942.77
A23,2004-01-03,302707.38
A23,2004-11-20,265581.61
A23,2004-11-23,466178.21
A23,2004-11-03,137240.13
A23,2004-02-23,370797.38
A23,2004-02-28,312943.16
A23,2004-02-03,257483.09
A23,2004-02-03,112063.91
A23,2004-02-04,72917.32
A23,2004-03-25,236830.0
A23,2004-04-01,184416.22
A23,2004-04-30,158368.48
A23,2004-04-04,128909.28
A23,2004-04-06,80345.51
A23,2004-04-06,24735.08
A23,2004-05-10,475136.67
A23,2004-05-06,234139.72
A23,2004-05-07,447036.46
A23,2004-05-08,292923.27
A23,2004-05-09,240751.23
A23,2004-07-03,230196.22
A23,2004-08-03,170028.69
A23,2004-09-03,199221.99
A24,2004-01-12,24111.18
A24,2004-01-12,115178.7
A24,2004-01-15,170328.32
A24,2004-01-17,103062.14
A24,2004-01-03,224689.44
A24,2004-01-03,60524.44
A24,2004-10-03,98261.85
A24,2004-11-21,103932.9
A24,2004-12-03,385470.83
A24,2004-02-01,273630.94
A24,2004-02-16,86589.13
A24,2004-02-04,448414.36
A24,2004-03-25,263585.99
A24,2004-03-03,335283.31
A24,2004-03-31,285039.38
A24,2004-04-02,9683.68
A24,2004-04-25,12372.91
A24,2004-04-27,242730.35
A24,2004-04-27,165490.33
A24,2004-05-10,1370.84
A24,2004-05-24,380788.59
A24,2004-05-07,259373.49
A24,2004-05-08,479204.19
A24,2004-05-09,409399.94
A24,2004-07-11,380333.3
A24,2004-08-03,211262.36
A24,2004-09-03,428164.73
A25,2004-01-12,274859.53
A25,2004-01-15,135309.38
A25,2004-01-15,269895.55
A25,2004-01-03,86317.08
A25,2004-01-03,274473.27
A25,2004-01-03,349067.75
A25,2004-10-03,129668.84
A25,2004-11-22,1619.24
A25,2004-11-03,188563.47
A25,2004-02-23,307615.7
A25,2004-02-23,36151.25
A25,2004-02-05,287936.59
A25,2004-03-23,118227.35
A25,2004-03-25,245734.17
A25,2004-03-31,341838.81
A25,2004-04-19,194783.4
A25,2004-04-03,456294.79
A25,2004-04-03,410333.09
A25,2004-05-10,440972.58
A25,2004-05-25,72601.74
A25,2004-05-05,246473.42
A25,2004-05-05,298699.17
A25,2004-05-08,452685.93
A25,2004-05-09,470071.81
A25,2004-07-11,221121.56
A25,2004-08-12,1168.46
A25,2004-09-03,336808.96
A26,2004-01-12,373029.85
A26,2004-01-15,182526.38
A26,2004-01-15,79160.72
A26,2004-01-25,333890.37
A26,2004-01-03,161220.05
A26,2004-10-03,351333.85
A26,2004-11-23,82167.81
A26,2004-11-03,173747.26
A26,2004-12-03,417177.67
A26,2004-02-01,324151.44
A26,2004-02-28,165385.61
A26,2004-02-03,313118.51
A26,2004-02-03,495344.76
A26,2004-03-23,265322.98
A26,2004-03-24,70579.41
A26,2004-03-31,80907.9
A26,2004-04-04,410658.92
A26,2004-04-06,147773.68
A26,2004-05-10,378240.89
A26,2004-05-26,149479.43
A26,2004-05-03,489138.12
A26,2004-05-05,130658.98
A26,2004-05-06,470982.16
A26,2004-05-06,456060.27
A26,2004-05-09,141279.81
A26,2004-07-11,213185.89
A26,2004-08-12,398164.37
A27,2004-01-12,108626.21
A27,2004-01-15,343692.05
A27,2004-01-17,42552.74
A27,2004-01-25,255497.88
A27,2004-01-25,16992.28
A27,2004-01-03,264885.99
A27,2004-01-03,183103.78
A27,2004-11-03,409963.5
A27,2004-12-03,136860.63
A27,2004-02-16,324598.4
A27,2004-02-04,87030.86
A27,2004-02-05,429484.76
A27,2004-03-23,197081.46
A27,2004-03-24,133747.43
A27,2004-03-25,148498.19
A27,2004-03-03,496780.73
A27,2004-04-27,379529.81
A27,2004-05-10,351660.46
A27,2004-05-24,447235.93
A27,2004-05-27,130828.49
A27,2004-05-05,423643.87
A27,2004-05-06,63250.72
A27,2004-05-07,357375.59
A27,2004-05-07,81523.05
A27,2004-06-03,484419.68
A27,2004-07-11,241912.5
A27,2004-08-12,472123.57
A28,2004-01-12,97077.77
A28,2004-01-15,26178.74
A28,2004-01-17,451169.45
A28,2004-01-25,288305.37
A28,2004-01-03,86854.18
A28,2004-01-03,84875.95
A28,2004-12-03,451630.26
A28,2004-02-23,15573.54
A28,2004-02-23,426460.05
A28,2004-02-28,207864.32
A28,2004-02-03,318811.88
A28,2004-03-24,391101.37
A28,2004-03-25,395095.33
A28,2004-03-25,471171.45
A28,2004-03-26,289699.71
A28,2004-04-03,115326.71
A28,2004-05-25,400330.36
A28,2004-05-28,76099.18
A28,2004-05-05,210543.47
A28,2004-05-05,256148.96
A28,2004-05-06,473313.07
A28,2004-05-07,360059.59
A28,2004-05-08,326050.15
A28,2004-05-08,130708.63
A28,2004-07-11,319405.61
A28,2004-07-03,61054.79
A28,2004-08-12,437823.07
A29,2004-01-15,417309.91
A29,2004-01-17,201994.21
A29,2004-01-25,377774.78
A29,2004-01-03,156232.92
A29,2004-01-03,321588.7
A29,2004-02-01,266951.86
A29,2004-02-16,237536.35
A29,2004-02-23,4220.25
A29,2004-02-03,33109.51
A29,2004-02-03,85329.7
A29,2004-03-25,148410.96
A29,2004-03-26,94555.26
A29,2004-03-27,260894.74
A29,2004-03-03,410086.11
A29,2004-03-31,355632.86
A29,2004-05-26,192642.32
A29,2004-05-29,131801.93
A29,2004-05-03,403498.49
A29,2004-05-05,425476.33
A29,2004-05-06,74572.22
A29,2004-05-06,455584.39
A29,2004-05-07,161197.38
A29,2004-05-08,482778.64
A29,2004-05-09,215083.37
A29,2004-05-09,69504.56
A29,2004-08-12,192737.48
A29,2004-08-03,341365.93
A3,2004-01-12,327273.46
A3,2004-01-15,84876.34
A3,2004-11-23,233364.46
A3,2004-11-03,233945.84
A3,2004-02-16,435829.71
A3,2004-02-03,104406.96
A3,2004-02-04,288900.12
A3,2004-04-27,336323.41
A3,2004-04-03,79705.12
A3,2004-05-24,136493.67
A3,2004-09-03,369413.74
A30,2004-01-15,100398.67
A30,2004-01-17,228554.19
A30,2004-01-25,279113.63
A30,2004-02-01,289028.69
A30,2004-02-23,299295.58
A30,2004-02-23,249323.26
A30,2004-02-03,67056.51
A30,2004-02-04,314255.73
A30,2004-02-05,102510.03
A30,2004-03-23,20888.41
A30,2004-03-26,284850.96
A30,2004-03-27,140229.15
A30,2004-03-28,32985.28
A30,2004-03-03,120377.58
A30,2004-04-03,425694.16
A30,2004-05-10,481343.32
A30,2004-05-10,163228.8
A30,2004-05-27,303233.96
A30,2004-05-30,337199.44
A30,2004-05-05,496754.84
A30,2004-05-06,294475.79
A30,2004-05-07,262119.88
A30,2004-05-07,300086.64
A30,2004-05-08,49201.73
A30,2004-05-09,398904.74
A30,2004-06-03,72609.24
A30,2004-09-03,19761.75
A31,2004-02-01,105128.84
A31,2004-02-23,449928.27
A31,2004-02-05,407599.13
A31,2004-03-27,103429.79
A31,2004-03-28,31679.04
A31,2004-03-29,313756.71
A31,2004-03-03,396403.71
A31,2004-04-03,13054.67
A31,2004-05-10,121736.19
A31,2004-05-03,85880.99
A31,2004-05-07,454736.04
A31,2004-05-08,331748.17
A31,2004-05-09,438848.56
A31,2004-07-11,130109.14
A32,2004-02-01,87918.4
A32,2004-02-28,418896.84
A32,2004-02-05,344312.67
A32,2004-03-28,53800.88
A32,2004-03-29,219307.12
A32,2004-03-30,267750.16
A32,2004-04-03,333042.82
A32,2004-05-10,18858.86
A32,2004-05-03,62569.1
A32,2004-05-08,140419.08
A32,2004-05-09,90329.79
A32,2004-06-03,284410.26
A32,2004-07-11,137150.37
A32,2004-08-12,99528.43
A33,2004-02-16,342468.09
A33,2004-02-28,325246.37
A33,2004-02-05,450994.42
A33,2004-03-29,325726.44
A33,2004-03-30,447698.41
A33,2004-03-31,244831.61
A33,2004-05-10,332753.94
A33,2004-05-03,365688.37
A33,2004-05-09,326761.68
A33,2004-06-03,448965.39
A33,2004-07-11,396124.84
A33,2004-07-03,428595.18
A33,2004-08-12,365544.42
A33,2004-09-13,2273.98
A34,2004-11-20,73899.28
A34,2004-02-16,45750.9
A34,2004-02-23,53182.46
A34,2004-02-28,335593.79
A34,2004-03-30,305101.67
A34,2004-03-31,28854.14
A34,2004-04-01,252926.33
A34,2004-05-10,197323.24
A34,2004-06-03,104781.85
A34,2004-07-11,48053.83
A34,2004-07-03,175103.69
A34,2004-08-12,293209.49
A34,2004-08-03,205246.85
A34,2004-09-13,81344.52
A35,2004-11-20,267856.63
A35,2004-11-21,135040.11
A35,2004-02-16,426900.84
A35,2004-02-23,334933.59
A35,2004-02-03,202740.17
A35,2004-03-31,450091.26
A35,2004-04-01,195290.2
A35,2004-04-02,256474.98
A35,2004-07-11,169368.97
A35,2004-07-03,235480.06
A35,2004-08-12,30190.67
A35,2004-08-03,221873.36
A35,2004-09-13,31811.8
A35,2004-09-03,249105.03
A36,2004-01-12,209008.14
A36,2004-01-03,122486.54
A36,2004-01-03,327297.15
A36,2004-01-03,224759.64
A36,2004-10-03,234343.03
A36,2004-11-20,367209.15
A36,2004-11-21,299638.45
A36,2004-11-22,472033.29
A36,2004-11-23,110114.4
A36,2004-11-03,72423.76
A36,2004-12-03,146321.26
A36,2004-02-23,21604.11
A36,2004-02-28,167165.67
A36,2004-02-03,97465.08
A36,2004-02-04,350414.18
A36,2004-02-05,498238.63
A36,2004-02-05,8684.4
A36,2004-03-23,345065.63
A36,2004-04-01,399378.99
A36,2004-04-02,347224.98
A36,2004-04-27,48039.88
A36,2004-04-27,495838.08
A36,2004-04-03,315988.94
A36,2004-04-06,63637.32
A36,2004-05-31,316914.74
A36,2004-06-01,165533.79
A36,2004-07-11,213919.73
A36,2004-08-12,17377.12
A36,2004-08-03,281120.31
A36,2004-09-13,429352.78
A36,2004-09-03,406166.71
A37,2004-01-12,475932.34
A37,2004-01-15,99996.58
A37,2004-01-15,212293.63
A37,2004-01-15,172120.27
A37,2004-01-03,186510.96
A37,2004-10-03,86820.21
A37,2004-11-20,77611.47
A37,2004-11-21,244040.85
A37,2004-11-22,316995.07
A37,2004-11-23,345181.82
A37,2004-11-03,334631.4
A37,2004-12-03,343316.99
A37,2004-02-16,407707.96
A37,2004-02-28,4723.41
A37,2004-02-28,135124.83
A37,2004-02-03,106349.22
A37,2004-02-04,452366.06
A37,2004-03-24,265079.98
A37,2004-03-25,378310.73
A37,2004-04-02,6520.7
A37,2004-04-27,49279.16
A37,2004-04-03,495000.17
A37,2004-04-04,477730.54
A37,2004-05-24,418293.51
A37,2004-05-05,44579.08
