customer_id,date,amount
A37,2004-05-05,139979.71
A37,2004-06-01,370914.62
A37,2004-06-02,236079.8
A37,2004-08-12,368760.27
A37,2004-09-13,25958.96
A37,2004-09-03,257594.53
A38,2004-01-12,258847.78
A38,2004-01-15,232352.49
A38,2004-01-25,95843.84
A38,2004-01-25,318585.14
A38,2004-01-25,73381.99
A38,2004-01-03,380510.36
A38,2004-01-03,296062.71
A38,2004-10-03,317309.23
A38,2004-11-20,404271.91
A38,2004-11-21,101339.26
A38,2004-11-22,136309.34
A38,2004-11-23,171777.74
A38,2004-11-03,138714.56
A38,2004-12-03,492660.82
A38,2004-02-16,77653.56
A38,2004-02-16,488509.37
A38,2004-02-23,345188.99
A38,2004-02-04,454329.84
A38,2004-03-25,292430.72
A38,2004-03-25,144010.86
A38,2004-03-31,339553.1
A38,2004-04-03,268966.8
A38,2004-04-04,100184.71
A38,2004-05-24,337727.51
A38,2004-05-25,403693.93
A38,2004-05-05,74133.81
A38,2004-05-06,80172.2
A38,2004-05-06,85283.88
A38,2004-06-02,185739.75
A38,2004-06-03,29532.29
A38,2004-09-13,345877.86
A39,2004-01-12,223330.14
A39,2004-01-12,310821.09
A39,2004-01-12,219448.13
A39,2004-01-12,257117.37
A39,2004-01-15,34423.35
A39,2004-01-17,244332.47
A39,2004-01-25,247152.18
A39,2004-01-03,28494.84
A39,2004-11-20,411995.72
A39,2004-11-21,31957.37
A39,2004-11-22,109700.84
A39,2004-11-23,21716.06
A39,2004-11-03,129774.72
A39,2004-12-03,278687.47
A39,2004-02-23,196307.11
A39,2004-02-23,455199.85
A39,2004-02-03,108573.87
A39,2004-02-03,452779.82
A39,2004-03-23,176347.5
A39,2004-03-25,353168.42
A39,2004-03-26,268630.62
A39,2004-03-31,343055.92
A39,2004-04-04,472407.74
A39,2004-05-24,363232.95
A39,2004-05-25,27105.36
A39,2004-05-26,368886.48
A39,2004-05-06,73591.59
A39,2004-05-07,453417.45
A39,2004-05-07,382742.75
A39,2004-06-03,235033.71
A39,2004-07-03,343050.41
A4,2004-01-25,299143.09
A4,2004-01-03,15557.49
A4,2004-10-03,373214.8
A4,2004-12-03,277825.13
A4,2004-02-23,167988.37
A4,2004-02-04,357358.11
A4,2004-03-25,271095.26
A4,2004-04-04,100644.99
A4,2004-05-24,358341.19
A4,2004-05-25,26925.53
A4,2004-05-05,257762.74
A40,2004-01-12,472094.9
A40,2004-01-12,66864.39
A40,2004-01-12,74607.54
A40,2004-01-15,312510.63
A40,2004-01-25,75969.07
A40,2004-01-03,438201.47
A40,2004-01-03,64718.16
A40,2004-01-03,213328.24
A40,2004-01-03,30789.11
A40,2004-11-21,158553.86
A40,2004-11-22,236821.08
A40,2004-11-23,429769.46
A40,2004-12-03,169786.15
A40,2004-02-23,9642.77
A40,2004-02-03,88240.86
A40,2004-02-03,498705.93
A40,2004-02-04,341053.68
A40,2004-03-19,398063.76
A40,2004-03-23,120215.85
A40,2004-03-27,114173.32
A40,2004-03-03,46566.5
A40,2004-03-31,497928.27
A40,2004-05-24,194880.87
A40,2004-05-25,302665.85
A40,2004-05-26,77876.87
A40,2004-05-27,375790.65
A40,2004-05-07,12245.37
A40,2004-05-08,75991.64
A40,2004-05-08,361842.72
A40,2004-07-03,242107.49
A40,2004-08-03,488742.81
A41,2004-01-12,18735.96
A41,2004-01-15,476997.06
A41,2004-01-15,145610.32
A41,2004-01-15,278335.94
A41,2004-01-15,365627.28
A41,2004-01-17,339184.49
A41,2004-01-25,2456.87
A41,2004-01-03,192378.3
A41,2004-01-03,201577.8
A41,2004-01-03,69094.52
A41,2004-11-22,222973.42
A41,2004-11-23,55.86
A41,2004-02-01,151703.5
A41,2004-02-04,121807.91
A41,2004-02-04,236112.79
A41,2004-03-19,2083.26
A41,2004-03-23,34864.39
A41,2004-03-25,174590.36
A41,2004-03-28,200769.31
A41,2004-03-05,87417.47
A41,2004-04-03,147383.0
A41,2004-05-24,454992.2
A41,2004-05-25,21440.76
A41,2004-05-26,113162.1
A41,2004-05-27,493499.91
A41,2004-05-28,405799.97
A41,2004-05-08,238512.8
A41,2004-05-09,146021.03
A41,2004-05-09,126434.28
A41,2004-08-03,6865.68
A41,2004-09-03,4110.0
A42,2004-01-12,401363.29
A42,2004-01-12,345966.81
A42,2004-01-15,343606.96
A42,2004-01-15,325098.08
A42,2004-01-15,177932.57
A42,2004-01-25,229410.31
A42,2004-01-25,3813.53
A42,2004-01-25,464675.51
A42,2004-01-03,224382.18
A42,2004-10-03,197897.82
A42,2004-11-23,362899.7
A42,2004-02-23,454667.52
A42,2004-02-05,21545.71
A42,2004-03-19,145220.06
A42,2004-03-25,42983.77
A42,2004-03-25,215169.32
A42,2004-03-29,112818.01
A42,2004-03-31,20801.9
A42,2004-03-05,42728.74
A42,2004-04-04,173199.87
A42,2004-05-10,408702.05
A42,2004-05-10,479208.1
A42,2004-05-24,473177.1
A42,2004-05-25,111643.13
A42,2004-05-26,367320.11
A42,2004-05-27,426214.94
A42,2004-05-28,307896.6
A42,2004-05-29,281673.17
A42,2004-05-03,121375.83
A42,2004-05-09,328130.36
A42,2004-09-03,3937.81
A43,2004-01-12,223619.33
A43,2004-01-12,226307.37
A43,2004-01-12,296859.59
A43,2004-01-15,471697.76
A43,2004-01-17,71540.68
A43,2004-01-25,109536.84
A43,2004-01-25,460035.02
A43,2004-01-03,37972.68
A43,2004-01-03,80468.88
A43,2004-10-03,415860.27
A43,2004-11-03,454364.16
A43,2004-02-01,484212.27
A43,2004-02-28,279634.66
A43,2004-03-23,355639.39
A43,2004-03-30,408473.76
A43,2004-03-31,2561.06
A43,2004-03-31,385497.32
A43,2004-03-05,226603.19
A43,2004-04-30,277006.96
A43,2004-04-04,335534.84
A43,2004-05-10,93174.27
A43,2004-05-24,371725.97
A43,2004-05-25,89907.47
A43,2004-05-26,330997.36
A43,2004-05-27,81721.01
A43,2004-05-28,490814.79
A43,2004-05-29,214029.49
A43,2004-05-30,386613.63
A43,2004-06-03,23525.91
A43,2004-07-11,355871.15
A43,2004-07-11,448064.38
A44,2004-01-12,254385.65
A44,2004-01-15,106403.79
A44,2004-01-15,219899.68
A44,2004-01-17,464352.17
A44,2004-01-25,265167.47
A44,2004-01-03,361549.52
A44,2004-01-03,271526.06
A44,2004-01-03,472428.57
A44,2004-11-03,431079.67
A44,2004-12-03,79696.21
A44,2004-02-16,495947.66
A44,2004-02-23,136296.24
A44,2004-02-05,113508.29
A44,2004-03-23,184547.57
A44,2004-03-23,314865.2
A44,2004-03-24,23948.9
A44,2004-03-31,172860.76
A44,2004-04-25,84514.47
A44,2004-04-30,231843.43
A44,2004-04-04,30292.86
A44,2004-05-25,316407.62
A44,2004-05-26,410817.5
A44,2004-05-27,289423.69
A44,2004-05-28,364007.57
A44,2004-05-29,93910.42
A44,2004-05-30,193865.45
A44,2004-05-31,319725.99
A44,2004-07-11,285921.61
A44,2004-07-03,216041.38
A44,2004-08-12,188094.3
A44,2004-08-12,351400.42
A45,2004-01-15,88484.85
A45,2004-01-15,357873.8
A45,2004-01-15,195249.7
A45,2004-01-17,269792.98
A45,2004-01-25,161244.47
A45,2004-01-25,181578.48
A45,2004-01-03,484956.45
A45,2004-01-03,293895.7
A45,2004-12-03,410935.52
A45,2004-02-01,482338.57
A45,2004-02-23,220739.59
A45,2004-02-23,465097.84
A45,2004-02-28,73404.9
A45,2004-03-19,469461.95
A45,2004-03-24,181649.04
A45,2004-03-25,218575.36
A45,2004-04-01,372124.51
A45,2004-04-19,176703.42
A45,2004-04-25,487103.26
A45,2004-04-30,399512.02
A45,2004-05-27,26949.28
A45,2004-05-28,396162.6
A45,2004-05-29,423236.29
A45,2004-05-30,332112.62
A45,2004-05-31,412236.42
A45,2004-05-05,56814.29
A45,2004-05-05,10405.48
A45,2004-06-01,303151.38
A45,2004-08-12,226289.58
A45,2004-08-03,205479.86
A45,2004-09-13,64774.66
A46,2004-01-12,148034.6
A46,2004-01-15,271606.86
A46,2004-01-17,274581.94
A46,2004-01-17,263405.92
A46,2004-01-25,402047.86
A46,2004-01-25,13614.32
A46,2004-01-25,112370.26
A46,2004-01-03,417493.07
A46,2004-11-20,410656.47
A46,2004-02-01,44231.79
A46,2004-02-16,323510.57
A46,2004-02-23,364811.08
A46,2004-02-03,301106.89
A46,2004-02-03,494046.29
A46,2004-02-05,208860.85
A46,2004-03-25,272345.45
A46,2004-03-26,255642.28
A46,2004-03-05,87541.8
A46,2004-04-19,27793.48
A46,2004-04-02,189830.78
A46,2004-04-25,466385.82
A46,2004-04-06,249310.63
A46,2004-05-28,175753.7
A46,2004-05-29,14213.98
A46,2004-05-30,373651.3
A46,2004-05-31,469524.73
A46,2004-05-06,416991.24
A46,2004-05-06,388392.43
A46,2004-06-01,58285.12
A46,2004-06-02,341607.11
A46,2004-09-03,23892.79
A47,2004-01-12,412657.79
A47,2004-01-12,148075.49
A47,2004-01-17,286012.09
A47,2004-01-25,148034.75
A47,2004-01-03,306927.84
A47,2004-10-03,358785.8
A47,2004-11-21,32967.03
A47,2004-02-01,336472.8
A47,2004-02-23,399353.44
A47,2004-02-23,100763.66
A47,2004-02-23,142961.13
A47,2004-02-28,118461.94
A47,2004-02-03,20956.5
A47,2004-02-04,439922.04
A47,2004-02-05,288568.47
A47,2004-03-26,294130.86
A47,2004-03-27,84875.97
A47,2004-03-03,427648.26
A47,2004-04-19,161681.87
A47,2004-04-27,348992.15
A47,2004-04-03,343035.67
A47,2004-04-04,67703.39
A47,2004-04-06,12571.13
A47,2004-05-29,214550.57
A47,2004-05-30,204145.31
A47,2004-05-31,174878.11
A47,2004-05-07,453048.51
A47,2004-05-07,173964.56
A47,2004-06-01,277615.5
A47,2004-06-02,165210.56
A47,2004-06-03,341903.77
A48,2004-01-12,337987.12
A48,2004-01-15,66771.24
A48,2004-01-03,99492.68
A48,2004-01-03,380432.38
A48,2004-11-22,386282.74
A48,2004-11-03,243913.61
A48,2004-02-01,127400.48
A48,2004-02-01,95816.22
A48,2004-02-16,174298.33
A48,2004-02-23,98805.74
A48,2004-02-28,334597.29
A48,2004-02-03,95479.2
A48,2004-02-05,271307.19
A48,2004-03-25,488307.93
A48,2004-03-27,126055.47
A48,2004-03-28,480592.61
A48,2004-03-03,438025.57
A48,2004-04-27,263768.71
A48,2004-04-03,87359.12
A48,2004-04-30,469317.86
A48,2004-04-04,193744.98
A48,2004-04-06,305095.45
A48,2004-05-30,386873.69
A48,2004-05-31,419047.95
A48,2004-05-05,454762.77
A48,2004-05-08,291853.29
A48,2004-05-08,469730.31
A48,2004-06-01,248235.37
A48,2004-06-02,103166.71
A48,2004-06-03,67748.66
A48,2004-07-03,286146.08
A49,2004-01-12,158492.96
A49,2004-01-15,83204.61
A49,2004-01-15,148187.72
A49,2004-01-25,406925.14
A49,2004-01-03,17782.65
A49,2004-11-23,78156.9
A49,2004-12-03,60465.21
A49,2004-02-01,262975.77
A49,2004-02-16,81704.61
A49,2004-02-23,114620.09
A49,2004-02-28,215280.31
A49,2004-02-04,15546.35
A49,2004-02-05,310611.03
A49,2004-02-05,442503.44
A49,2004-03-28,470885.58
A49,2004-03-29,393595.5
A49,2004-03-31,264136.91
A49,2004-04-25,331737.44
A49,2004-04-27,170167.31
A49,2004-04-03,338035.97
A49,2004-05-03,490018.55
A49,2004-05-31,160090.81
A49,2004-05-05,142887.48
A49,2004-05-06,91731.58
A49,2004-05-09,272829.68
A49,2004-05-09,41582.38
A49,2004-06-01,483021.66
A49,2004-06-02,329224.73
A49,2004-06-03,37377.35
A49,2004-07-03,172212.79
A49,2004-08-03,321122.85
A5,2004-01-12,185530.18
A5,2004-01-12,213056.83
A5,2004-01-12,333037.8
A5,2004-01-15,156388.37
A5,2004-01-25,129317.21
A5,2004-01-25,100258.65
A5,2004-10-03,106289.18
A5,2004-11-20,478284.25
A5,2004-11-03,81884.13
A5,2004-02-03,165348.26
A5,2004-03-25,175413.18
A5,2004-03-29,365777.46
A5,2004-03-31,175514.06
A5,2004-04-27,7276.6
A5,2004-05-25,326532.48
A5,2004-05-05,8797.07
A5,2004-05-06,31781.24
A50,2004-01-12,326576.81
A50,2004-01-12,25086.07
A50,2004-01-03,130448.63
A50,2004-02-28,29753.02
A50,2004-02-28,251256.98
A50,2004-02-05,240576.07
A50,2004-03-23,427345.16
A50,2004-03-25,480565.12
A50,2004-03-29,373924.08
A50,2004-03-30,106204.98
A50,2004-04-19,400356.35
A50,2004-05-10,213679.23
A50,2004-05-10,121273.54
A50,2004-05-24,8304.43
A50,2004-05-03,242446.75
A50,2004-06-03,206150.39
A50,2004-08-03,314859.52
A50,2004-09-03,291161.44
A51,2004-01-15,442135.48
A51,2004-01-03,388214.09
A51,2004-01-03,82082.48
A51,2004-10-03,78996.7
A51,2004-02-16,295108.43
A51,2004-02-16,6145.92
A51,2004-02-28,214135.31
A51,2004-03-19,40944.31
A51,2004-03-30,12217.2
A51,2004-03-31,272046.55
A51,2004-03-31,14203.78
A51,2004-04-06,315663.16
A51,2004-05-25,74206.01
A51,2004-06-03,309674.92
A51,2004-07-11,407154.67
A51,2004-07-11,415217.08
A51,2004-07-03,163270.13
A51,2004-09-03,205161.39
A52,2004-01-15,489602.43
A52,2004-01-15,63849.18
A52,2004-01-25,120208.05
A52,2004-10-03,458495.13
A52,2004-11-03,107869.48
A52,2004-02-16,251012.55
A52,2004-02-23,42341.42
A52,2004-02-23,91991.28
A52,2004-03-23,350749.3
A52,2004-03-31,320482.17
A52,2004-03-05,325457.14
A52,2004-04-01,246776.64
A52,2004-04-27,186362.03
A52,2004-05-26,145665.69
A52,2004-07-03,470475.57
A52,2004-08-12,35505.11
A52,2004-08-12,345394.74
A52,2004-08-03,442850.42
A53,2004-01-12,29037.81
A53,2004-01-25,11268.5
A53,2004-01-25,428893.02
A53,2004-11-03,384469.34
A53,2004-12-03,457386.2
A53,2004-02-23,79923.09
A53,2004-02-03,329570.28
A53,2004-02-03,498258.64
A53,2004-03-24,199377.19
A53,2004-04-01,269353.5
A53,2004-04-02,493590.96
A53,2004-04-04,339645.86
A53,2004-05-27,189288.06
A53,2004-05-05,389063.67
A53,2004-08-03,50308.75
A53,2004-09-13,304492.5
A53,2004-09-13,102929.32
A53,2004-09-03,249254.51
A54,2004-01-17,203500.63
A54,2004-01-17,146991.03
A54,2004-01-03,490081.0
A54,2004-01-03,313826.33
A54,2004-10-03,241392.8
A54,2004-11-20,469918.75
A54,2004-11-20,233706.14
A54,2004-12-03,215719.14
A54,2004-02-03,381877.88
A54,2004-02-04,394830.51
A54,2004-02-04,372411.25
A54,2004-03-25,100719.74
A54,2004-04-02,337247.97
A54,2004-04-03,238637.76
A54,2004-04-30,449605.95
A54,2004-05-28,178099.91
A54,2004-05-06,316239.38
A54,2004-09-03,490775.95
A55,2004-01-15,316028.99
A55,2004-01-03,465702.01
A55,2004-10-03,201404.18
A55,2004-11-21,18518.41
A55,2004-11-21,93579.24
A55,2004-11-03,185268.15
A55,2004-02-23,227481.16
A55,2004-02-23,71140.33
A55,2004-02-03,460990.55
A55,2004-02-04,364518.29
A55,2004-03-25,344561.38
A55,2004-03-25,132121.96
A55,2004-03-26,6998.51
A55,2004-04-25,19052.19
A55,2004-04-03,356937.28
A55,2004-04-04,243784.94
A55,2004-05-29,129221.35
A55,2004-05-07,280192.28
A56,2004-01-12,9115.82
A56,2004-01-25,27422.08
A56,2004-11-22,193204.97
A56,2004-11-22,203251.42
A56,2004-11-03,310371.26
A56,2004-12-03,162103.09
A56,2004-02-01,114515.1
A56,2004-02-01,55025.09
A56,2004-02-03,244372.73
A56,2004-03-23,113871.65
A56,2004-03-25,59694.75
A56,2004-03-27,491227.07
A56,2004-03-03,263951.05
A56,2004-03-31,139586.67
A56,2004-03-31,432523.44
A56,2004-04-19,313446.31
A56,2004-04-04,456814.78
A56,2004-05-30,400670.11
A56,2004-05-08,307906.07
A57,2004-01-12,440988.05
A57,2004-01-12,497223.08
A57,2004-01-12,266752.62
A57,2004-01-03,306326.87
A57,2004-11-23,103841.25
A57,2004-11-23,105865.88
A57,2004-12-03,194338.11
A57,2004-02-05,227773.43
A57,2004-02-05,285552.8
A57,2004-03-19,207786.09
A57,2004-03-23,78544.42
A57,2004-03-23,199804.67
A57,2004-03-28,272993.36
A57,2004-03-03,167016.85
A57,2004-03-31,495646.28
A57,2004-04-03,77377.57
A57,2004-04-06,290318.29
A57,2004-05-31,294320.87
A57,2004-05-09,213950.24
A58,2004-01-12,229993.67
A58,2004-01-15,139374.06
A58,2004-01-03,31977.43
A58,2004-01-03,30540.35
A58,2004-01-03,71289.84
A58,2004-02-28,472059.04
A58,2004-02-28,91583.97
A58,2004-03-19,328774.35
A58,2004-03-19,307823.64
A58,2004-03-23,263028.06
A58,2004-03-29,451134.94
A58,2004-03-05,8746.94
A58,2004-04-27,118652.56
A58,2004-04-03,338653.47
A58,2004-05-10,2885.23
A58,2004-05-24,48581.88
A58,2004-05-24,241401.66
A58,2004-05-03,384545.52
A58,2004-06-01,463913.14
A59,2004-01-15,493825.73
A59,2004-01-15,254230.01
A59,2004-01-15,76539.5
A59,2004-01-25,465841.15
A59,2004-01-03,122801.18
A59,2004-02-16,241955.01
A59,2004-02-16,337836.23
A59,2004-03-19,175922.46
A59,2004-03-30,267436.51
A59,2004-03-05,221678.04
A59,2004-03-05,358336.67
A59,2004-04-04,16652.72
A59,2004-05-25,311132.81
A59,2004-05-25,176964.24
A59,2004-05-03,426385.83
A59,2004-05-05,188806.32
A59,2004-06-02,10582.36
A59,2004-06-03,379170.05
A59,2004-07-11,248922.33
A6,2004-01-12,187436.58
A6,2004-01-12,377254.32
A6,2004-01-17,192374.09
A6,2004-01-03,478981.53
A6,2004-01-03,192714.74
A6,2004-01-03,385541.49
A6,2004-11-21,53215.28
A6,2004-11-03,339019.52
A6,2004-12-03,27398.18
A6,2004-02-04,387298.06
A6,2004-03-23,197962.09
A6,2004-03-30,255499.69
A6,2004-03-31,236055.93
A6,2004-05-26,119216.68
A6,2004-05-05,48574.15
A6,2004-05-06,54065.23
A6,2004-05-07,218856.15
A60,2004-01-12,327400.02
A60,2004-01-15,398368.06
A60,2004-01-15,73528.67
A60,2004-01-17,76322.99
A60,2004-01-17,367052.39
A60,2004-01-25,344020.41
A60,2004-01-25,196802.28
A60,2004-01-25,114865.73
A60,2004-01-03,487241.12
A60,2004-01-03,79983.14
A60,2004-11-20,294357.01
A60,2004-02-23,240977.23
A60,2004-02-23,392510.5
A60,2004-02-23,14227.86
A60,2004-02-04,357159.38
A60,2004-02-04,398856.11
A60,2004-03-31,28857.2
A60,2004-03-05,80510.35
A60,2004-04-19,187041.66
A60,2004-04-02,357154.87
A60,2004-04-25,471236.83
A60,2004-04-25,397275.55
A60,2004-04-30,65442.61
A60,2004-04-30,183029.6
A60,2004-04-04,293495.93
A60,2004-04-04,442888.86
A60,2004-05-26,470905.99
A60,2004-05-26,191817.83
A60,2004-05-28,318410.3
A60,2004-05-06,4328.28
A60,2004-05-08,204437.87
A60,2004-06-03,209871.15
A60,2004-06-03,448060.59
A60,2004-07-03,273877.36
A60,2004-08-12,380378.98
A60,2004-08-03,49639.08
A60,2004-08-03,305642.34
A60,2004-09-03,348314.61
A61,2004-01-12,390380.18
A61,2004-01-12,10353.52
A61,2004-01-15,300217.24
A61,2004-01-15,126629.86
A61,2004-01-17,379523.96
A61,2004-01-25,274783.02
A61,2004-01-25,22660.5
A61,2004-01-03,250703.65
A61,2004-10-03,289863.84
A61,2004-11-21,423828.84
A61,2004-02-01,313358.18
A61,2004-02-23,113049.21
A61,2004-02-23,4270.82
A61,2004-02-03,483148.94
A61,2004-02-03,432084.39
A61,2004-03-25,209308.38
A61,2004-03-25,173324.28
A61,2004-04-01,493770.08
A61,2004-04-19,477432.68
A61,2004-04-19,266925.06
A61,2004-04-25,388527.73
A61,2004-04-25,233180.43
A61,2004-04-03,445448.0
A61,2004-04-30,492378.08
A61,2004-04-30,14909.17
A61,2004-04-04,277482.68
A61,2004-04-06,322806.69
A61,2004-05-27,425132.51
A61,2004-05-27,494436.86
A61,2004-05-29,143633.16
A61,2004-05-07,300765.73
A61,2004-05-09,455414.03
A61,2004-07-03,299897.35
A61,2004-07-03,141695.73
A61,2004-08-03,197804.13
A61,2004-09-13,197912.13
A61,2004-09-03,154662.73
A61,2004-09-03,117439.14
A62,2004-01-12,352524.33
A62,2004-01-12,397129.81
A62,2004-01-25,247068.28
A62,2004-10-03,162860.73
A62,2004-10-03,113270.0
A62,2004-11-22,301368.91
A62,2004-11-03,496752.69
A62,2004-02-01,217528.5
A62,2004-02-01,147917.74
A62,2004-02-05,113317.83
A62,2004-03-31,365580.94
A62,2004-03-31,180670.24
A62,2004-04-19,29083.79
A62,2004-04-27,287805.43
A62,2004-04-04,164796.79
A62,2004-04-06,200155.07
A62,2004-04-06,433918.93
A62,2004-05-10,333931.24
A62,2004-05-30,424135.9
